Report_Period,Flight_Type,Arrival_Departure,Domestic_International,Flight_Ops_Count
2021-04-01,Charter,Departure,Domestic,23
2021-04-01,Scheduled,Arrival,Domestic,12171
2021-04-01,Charter,Arrival,International,2
2021-04-01,Scheduled,Departure,International,1928
2021-04-01,Scheduled,Departure,Domestic,12179
2021-03-01,Charter,Departure,Domestic,19
2021-04-01,Charter,Arrival,Domestic,17
2021-03-01,Scheduled,Arrival,Domestic,11764
2021-03-01,Scheduled,Arrival,International,1721
2021-03-01,Scheduled,Departure,Domestic,11771
2021-03-01,Scheduled,Departure,International,1727
2021-03-01,Charter,Arrival,Domestic,18
2021-04-01,Scheduled,Arrival,International,1911
2021-05-01,Scheduled,Arrival,International,2325
2021-05-01,Charter,Arrival,International,2
2021-05-01,Scheduled,Departure,International,2369
2021-05-01,Scheduled,Arrival,Domestic,14434
2021-05-01,Charter,Departure,Domestic,36
2021-05-01,Scheduled,Departure,Domestic,14479
2021-05-01,Charter,Arrival,Domestic,34
2021-06-01,Scheduled,Arrival,Domestic,16519
2021-06-01,Charter,Departure,International,0
2021-06-01,Scheduled,Departure,Domestic,16534
2021-06-01,Scheduled,Arrival,International,2646
2021-06-01,Charter,Departure,Domestic,26
2021-06-01,Charter,Arrival,International,2
2021-06-01,Charter,Arrival,Domestic,22
2021-06-01,Scheduled,Departure,International,2573
2021-07-01,Charter,Departure,Domestic,29
2021-07-01,Charter,Arrival,Domestic,28
2021-07-01,Scheduled,Arrival,Domestic,17890
2021-07-01,Scheduled,Departure,International,2977
2021-07-01,Charter,Departure,International,0
2021-07-01,Scheduled,Departure,Domestic,17881
2021-07-01,Charter,Arrival,International,2
2021-07-01,Scheduled,Arrival,International,2996
2021-08-01,Scheduled,Arrival,Domestic,17792
2021-08-01,Scheduled,Departure,Domestic,17966
2021-08-01,Charter,Departure,International,3
2021-10-01,Charter,Departure,International,5
2022-04-01,Scheduled,Arrival,International,3539
2021-08-01,Scheduled,Departure,International,3051
2021-08-01,Charter,Arrival,International,6
2021-08-01,Scheduled,Arrival,International,3131
2021-09-01,Scheduled,Arrival,Domestic,16640
2021-08-01,Charter,Departure,Domestic,32
2022-04-01,Charter,Arrival,Domestic,98
2021-09-01,Scheduled,Departure,International,2763
2022-04-01,Scheduled,Departure,International,3545
2021-08-01,Charter,Arrival,Domestic,28
2021-09-01,Scheduled,Departure,Domestic,16643
2021-09-01,Scheduled,Arrival,International,2796
2021-10-01,Scheduled,Departure,International,2882
2022-04-01,Scheduled,Departure,Domestic,15734
2021-10-01,Charter,Arrival,International,4
2021-10-01,Scheduled,Arrival,Domestic,17030
2021-10-01,Scheduled,Arrival,International,2873
2021-10-01,Scheduled,Departure,Domestic,17028
2021-11-01,Scheduled,Departure,Domestic,16408
2021-11-01,Scheduled,Departure,International,3213
2022-03-01,Scheduled,Arrival,International,3306
2022-04-01,Charter,Arrival,International,5
2021-11-01,Charter,Arrival,International,1
