Arrival_Departure,Domestic_International,Cargo_Type,Tons
Arrival,International,Freight,86595
Arrival,International,Freight,78931
Arrival,International,Freight,81369
Arrival,International,Freight,82958
Arrival,International,Freight,96096
Arrival,International,Mail,921
Arrival,Domestic,Mail,3197
Arrival,International,Freight,100358
Departure,Domestic,Freight,40285
Departure,Domestic,Freight,43444
Arrival,International,Freight,97048
Departure,International,Freight,66254
Departure,International,Freight,60458
Arrival,International,Mail,913
Arrival,Domestic,Freight,43368
Departure,International,Mail,412
Departure,Domestic,Mail,5468
Departure,International,Mail,403
Departure,Domestic,Mail,5677
Arrival,Domestic,Freight,44001
Arrival,Domestic,Mail,3578
Departure,Domestic,Freight,36156
Arrival,Domestic,Mail,5637
Departure,Domestic,Mail,4929
Arrival,Domestic,Mail,3664
Departure,Domestic,Freight,40988
Arrival,Domestic,Freight,45657
Departure,International,Freight,56453
Departure,Domestic,Mail,5231
Departure,International,Mail,445
Arrival,International,Freight,93511
Arrival,International,Freight,99065
Departure,International,Freight,64024
Arrival,Domestic,Freight,45132
Departure,International,Freight,60486
Arrival,International,Mail,863
Departure,International,Mail,397
Departure,Domestic,Mail,4563
Departure,Domestic,Freight,39269
Arrival,Domestic,Mail,2604
Arrival,International,Mail,892
Arrival,International,Mail,811
Departure,International,Mail,737
Departure,Domestic,Freight,39746
Arrival,Domestic,Mail,3359
Departure,International,Freight,61597
Arrival,Domestic,Freight,46463
Departure,Domestic,Mail,6811
Arrival,International,Freight,92346
Arrival,Domestic,Mail,2865
Departure,International,Freight,59817
Departure,Domestic,Freight,40216
Arrival,International,Mail,774
Departure,Domestic,Mail,5289
Arrival,Domestic,Freight,44227
Arrival,International,Freight,92355
Departure,International,Mail,361
Arrival,International,Freight,95079
Arrival,International,Mail,643
Arrival,Domestic,Mail,3216
Departure,Domestic,Mail,5670
Departure,Domestic,Mail,5713
Arrival,Domestic,Freight,31310
Arrival,Domestic,Mail,3302
Departure,International,Mail,332
Arrival,International,Mail,695
Departure,International,Mail,1182
Arrival,Domestic,Freight,39375
Arrival,Domestic,Mail,3424
Arrival,International,Mail,693
Departure,International,Mail,356
Departure,Domestic,Mail,5814
Departure,Domestic,Mail,2667
Departure,International,Mail,517
Arrival,International,Mail,720
Arrival,Domestic,Mail,3340
Departure,Domestic,Mail,5151
Departure,Domestic,Freight,31185
Departure,International,Mail,611
Arrival,Domestic,Mail,1350
Arrival,International,Mail,763
Arrival,International,Mail,783
Departure,International,Mail,450
Departure,International,Mail,544
Arrival,International,Freight,80071
Departure,International,Freight,50406
Arrival,Domestic,Mail,3374
Arrival,International,Mail,719
Departure,Domestic,Freight,32282
Arrival,Domestic,Freight,36637
Departure,Domestic,Freight,32624
Departure,International,Mail,431
Arrival,Domestic,Freight,32967
Departure,International,Mail,361
Arrival,International,Mail,640
Departure,Domestic,Freight,32827
Arrival,International,Freight,87673
Departure,Domestic,Mail,5309
Departure,Domestic,Mail,7834
Departure,International,Mail,614
Arrival,International,Freight,105462
Departure,International,Freight,56572
Arrival,International,Mail,891
Arrival,Domestic,Mail,4564
Departure,International,Freight,61305
Arrival,International,Freight,102227
Arrival,International,Freight,104723
Departure,International,Freight,54102
Arrival,International,Mail,688
Departure,International,Mail,604
Arrival,International,Mail,697
Departure,Domestic,Mail,3348
Arrival,Domestic,Mail,2521
Arrival,Domestic,Mail,1051
Departure,Domestic,Mail,5181
Departure,Domestic,Freight,36688
Departure,Domestic,Freight,41683
Arrival,Domestic,Freight,46863
Arrival,Domestic,Freight,43509
Arrival,Domestic,Mail,3008
Departure,Domestic,Freight,36290
Arrival,Domestic,Freight,45427
Arrival,Domestic,Freight,42506
Departure,Domestic,Freight,43107
Departure,Domestic,Mail,5428
Arrival,International,Mail,722
Departure,Domestic,Freight,38708
Departure,Domestic,Freight,38080
Departure,Domestic,Freight,38876
Arrival,Domestic,Freight,47536
Arrival,Domestic,Freight,43806
Departure,International,Mail,485
Arrival,Domestic,Freight,38821
Departure,International,Mail,609
Arrival,Domestic,Mail,3652
Departure,Domestic,Mail,5716
Departure,Domestic,Freight,35308
Departure,Domestic,Freight,35344
Departure,Domestic,Mail,5655
Arrival,Domestic,Freight,37996
Arrival,Domestic,Freight,39753
Arrival,Domestic,Mail,3944
Arrival,International,Mail,533
Departure,Domestic,Mail,2166
Departure,International,Mail,1241
Arrival,International,Mail,835
Arrival,International,Mail,824
Arrival,Domestic,Mail,2813
Departure,International,Freight,34488
Arrival,Domestic,Freight,32797
Departure,Domestic,Freight,35869
Departure,International,Mail,1821
